sentiment,message,tweetid
0, 喱撪瓬喱苦瑔 喱ㄠ喱班瓖喱︵瓖喱︵瓏喱多瑫 喱膏瑐喱溹瓱 喱ㄠ喹熰瑫喱權瓖喱?喱膏喱ㄠ瓏喱喱班瓏 喱忇喱?喱ㄠ喱瓈 喱喱苦瑝喱♀€?,52222
1, 喱膏喱曕喱班瑱喹嵿瑫 喱喱?喱膏喱赤喱? 聽喱嗋瓱喱曕 喱班喱熰喹嵿喹嵿 喱喱囙喱苦瑐 喹% 喱喱苦喱?,52223
2, 喱熰瓏喱粪瓖喱熰瓖鈥?喱多瓋喱權瓖喱栢喱距喹?喱喱｀瓖喱∴瓖喹熰喱權瓖喱曕瓉 喱喱多瓖喱班喱?,52224
0, 喱喱班瓉喱む喱?鈥樴喱?喱椸瓖喱班瓏喱熰瓖鈥?喱瓖喱班-喱撪喱∴瓖鈥?喱曕喱班瓖鈥?喱瓏喱粪瓖喱熰瓖鈥嶁€?,52225
1, 喱撪喱苦瑝喱∴ 喱ㄠ瓊喱?喱膏瓉喱ㄠ 喱氞瓭喹囙瑖 喱忇喱膏 喱溹喱距瑖喱侧瓏 喱︵瓈喱喱喱苦 喱多瓉喱瓏喱氞瓖喱涏 ,52226
2, 喹溹喱膏瓏喱瓖喱 喹┼喱班瓉 喱忇喱?喱膏喹?喱瓔喱喱囙喱班瓏 喱氞喱侧喱?喱ㄠ喱灌喱?喱灌瓖喱掂喱熰瓖喱膏瑔喱瓖鈥?,52227
-1, 喱涏喹溹喱む瓖喱?喱喹?喱瓖喱班喱?喱喹嵿喹€ 喱曕瓔喱喹嶁€?喱?喱灌喱瓏喱?喱班瓏喱多喱苦瓱喱?喱班喹佮瑳喱ㄠ瓖喱む鈥?,52228
2," 喱膏瓉喱ㄠ喱︵ 喹о 喱椸瓖喱班喱?喱喱涏 喹ㄠ喹?喱熰瑱喹嵿瑫喱?喱瓋喱︵瓖喱о 喱喱?喱?喹┼,喹┼喹?喱班瓏 喱喱炧瓖喱氞喱侧 ",52229
-1, 喱侧瑮喱距喱距 喱氞喱班喱喹嵿 喱灌瓏喱?喱忇喱?喱喱膏喹?喱呧喹佮喱瑱喹嵿瑫喹?喱喱︵喱班瓏 喱︵瓏喱栢喱喱曕瓉鈥?,52230
0, 喱嗋瑴喱?喱瓖喱班喱ㄠ瓖喱?喱曕瓖喱班瓔喱忇喱苦瑔 喱喱囙喱距喹嶁€?喱瓉喱︵瓖喱?,52231
0, 喱︵瓋喱粪瓖喱熰喱灌瓈喱?喱喱多瓖喹编瑫喱瓖鈥? 喱喱傕喱距喹囙喱曕瓉 喹о 喱撪瓖喱掂喱曕瓏喱熰瓖鈥屶喹?喱灌喱距瑖喱侧 喱喱班 ,52232
1, 喱︵瓊喱?喱灌瓏喱侧 喹┼ 喱喹嵿喱?喱︵瓉喱冟瑬 ,52233
2, 喱忇喹囙喹嶁€?喱曕喹嶁€屶喹?喱瓖喱班喹嬥喱權瓖喱曕瓉 喱瓉喱椸 喱曕喱傕喹嵿瓱聽 ,52234
-1, 喱喹嬥喱?喱灌喹嵿喱苦瑹喱距喹嶁€屶喹?喹┼瑹喱?喱嗋瑖喱忇喹嶁€屶瑔喱班瓖鈥屶瑔喱?喱瓏喱膏喱ㄠ瓖鈥?,52235
2, 喱班喱瓈喱班瑱喹嵿瑫 喱︵喹编喱ㄠ 喱忇喱?喱ㄠ喱班瓖喱︵瓖喱︵瓏喱多瑫喱喱ㄠ瓏 ,52236
-1," 喱膏喱赤喱?喱喱囙瑏 喱ㄠ喱?喱ㄠ喱?喱喱赤喱囙喱苦喹?喱忇喱?喱膏喹?喱喱苦瑝喱∴瓖鈥?喱曕喱距瑫喱距,鈥?",52237
0, 喱栢喱苦瑫喹?喱曕喱苦瑱喹嵿瑮 喱膏瓉喱班瑫喹嵿喱?喱瓉喱班喹嵿瑫喱距 ,52238
0, 喱栢瓏喱距瑬喹囙 喱栢瓏喱赤喱赤喱權瓖喱曕瓉 喱膏喹嵿喱班瓖喱о喱?,52239
1, 喱氞喱班瓖喱熰喱班瓖喱?喱嗋瑫喱距瑝喱｀瓖喱熰喱｀瓖喱熰瓖 喱喹€喱曕瓖喱粪鈥?喱樴瓉喱炧瓖喱氞喱侧 ,52240
2," 喹?喱喹嵿 喱喹?喱熰瓏喱粪瓖喱?喱瓖喹熰喱氞瓖鈥?喱溹喱む喱侧 喱溹喱瓖喱喹囙瑩喹嵿, 喹о 喱喹嵿 喱喹?喱喱︵瓏喱?喱喱熰喱班瓏 喱喱溹瓱 ",52241
-1, 喱溹喱む瓈喹?喱曕瓉喱權瓖喱椸瓖鈥?喱瓉: 喱撪瓬喱苦喱距瑫喹?喹?喱喱?,52242
2, 喱椸瓏喱侧瓖鈥屶瑱喹嵿瑫 喱曕瓈喱班瓖喱む喱喱?,52243
-1, 喱膏喹嵿喱距 喱喱︵瓖鈥? 喱撪瓬喱苦喱距喹?喹?喱瓈喱班瓏喱ㄠ瓖喱︵瓖喱? 喱︵瓈喱瓖鈥屶喱距喹嶁€? 喱呧喱苦喹嶁€?,52244
0, 喱撪瓖喱掂喱熰喹嶁€?喱瓖喹熰瓉喱班喱喹熰喹嶁€?喱嗋喱苦 喱嗋喹嶁€屶瓏喱撪瓖喱?,52245
0," 喱忇喱苦瑔 喱曕喹嶁€? 喱喱班喱?喱膏瓖喱曕瓔喱?喹ㄠ喹?喱班喹嶁€?喱溹喱距喹嶁€屶喹?喱灌瑐喱曕瑐喱?喱瓖喹熰喱熰喱?喱溹喱班, 喱喱ㄠ 喱撪瓖喱掂喱曕瓏喱熰瓖鈥屶喹?喱膏瓖喱曕瓔喱?喹 喱班喹嶁€?",52246
1, 喱嗋喱距瑴喱ㄠ瓖鈥?喱瓏 喱忇喹?喱∴瓔喱喱ㄠ瓔喱膏瓖鈥屶喹?喱椸瓖喱班喱｀瓈喹?喱灌瓏喱?,52247
2, 喱瓖喹熰喱權瓖喱?喱呧喹?喱喹囙喱︵ 喱瑫喹嵿喱班瓉 喱喱苦喱?喱︵喱 ,52248
-1, 喱班喱溹瓖喹?喱喹嶁€?喱瓖喹熰喱∴喱苦喹嵿瑹喱ㄠ瓖鈥?喱瓖喱班喱苦喹嬥瑮喱苦喱? 喱嗋瑴喱?喱曕瓖喹编喱班瓖喱熰 喱喱囙喱距喹嶁€?,52249
2, 喱曕瓔喱班喱?喱撪喱ㄠ瓖鈥?喱熰喱忇瑫喹嬥喹嵿喹?喱侧喱椸 喱膏喹嵿瓱喱溹喱?喱喹嬥喹€喱?,52250
-1, 喱多瑫喹嵿喱?喱瓉喱む喱瑫 喱栢瓏喱赤喱瓉: 喱瓏喱距瑮喹€喱ㄠ瓖喱︵ ,52251
0," 喱栢瓏喱侧瓏喱?喱囙喹嵿喱苦瑔 喱喱班瓏喱距喹嵿喹囙喱赤 喱瑫喹嵿喱班喱瑱喹嵿瑫喹?喱膏瓖喱喹嵿喹嵿, 喱瓉喱ㄠ喱權瓖喱曕瓉 喱班瓏喹椸喹嵿瓱 ",52252
0, 喱瓭喹佮瑳喱?喱瓖喹熰喱權瓖喱曕 喱喹嵿喱?喱喱灌瓈喱?喱嬥 ,52253
1, 喱膏喱?喱喱苦喱苦喱?喱呧喱班喱溹喱む喱權瓖喱?喱喱? ,52254
2, 喱瓔 喱膏喱苦 喱瓔 喱澿喱呧 喱む瓉喱赤喱?喱曕喱距喱苦喱ㄠ 喱? 喱瓋喱む瓖喹熰瓉喱?喱曕喱涏 喱︵喱ㄢ€?,52255
-1, 喱多瓈喱む喹嶁€屶瑱喹嵿瑫 喱灌喱?喱栢喱侧! ,52256
2, 喱曕瓔喱灌喱苦瑱喹嵿瑫 喱喱囙喱栢瓉喱｀瓖喱?喹喹?喱班瓏喱熰喱?喱喱囙喱距喹?喹ㄠ 喱喹嵿喱班瓏 喱瓖喱班喱?,52257
-1, 喱曕瓔喱灌喱? 喱о瓔喱ㄠ喱權瓖喱?喱多喱班瓈喱班喱?喱喹€喱曕瓖喱粪 ,52258
0, 喱喹嵿喱距喱む瓖鈥? 喱ㄠ瓊喱?鈥樴瑯喹佮喱班瓖鈥屸€?喱椸瓈喱む喹?喱ㄠ喱侧 喱撪瓭喱｀喱班瓏 喱⑧瑱喹嵿瑫喱?喱椸喱锯€?,52259
0, 喱溹喱喱ㄠ瑫喹?喹?喹︵喹?喱灌喱距瑖喱侧 喱喱班 ,52260
1, 喱喱喱權瓖喱?喱多喱? 喱喱曕喱膏瓖喱む喱?喱喱溹瓱喹€ ,52261
2, 喱瓏喱班瓉喱涏喹嵿喱?鈥樴喹囙喹嬧€權 喱ㄠ喹熰喱曕 ,52262
-1, 喱撪喱苦瑝喹溹瓖鈥?喱喱囙瑏 喱ㄠ瓐喱班喱多瓖喹熰瑴喱ㄠ瑫 喱瓖喱班喱?喱喱? ,52263
2, 喱呧瑫喹嵿瑹喹嬥喱班喹?喱溹喱忇喹嶁€屶瑹喱苦喹?喱侧喱椸瓉喱灌瓏喱?喱熰喱∴喱忇喹嶁€? 喱熰喱膏喱忇喹嶁€?,52264
-1, 喱氞喱粪瓈喱喱ㄠ瑱喹嵿瑫 喱膏喱距瓱喱む 喱曕喱苦 喱膏瓕喱班喱曕瓖喱む 喱氞喱赤喱?喱瓔喱班瓖喱熰瓏喱 喱多瓈喱む 喱喹嵿喱距 ,52265
0, 喱曕瓖喱班喱忇喹嵿瑹喱氞喹嵿瑲喱班瓏 喱瑝喱赤瓉喱涏 喱囙瑐喱侧喹嵿 喱嗋喱?,52266
0, 喱喱︵瓖喹熰喱赤瓱 喱熰瓏喱ㄠ喱膏瓖鈥?喱喹嶁€?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱椸瓉喱溹喱距瑹喱曕瓉 喹?喱撪瓖喱掂喱曕瓏喱熰瓖鈥屶喹?喱灌喱距瑖喱侧 喱撪瓬喱苦喱?,52267
1, 喱膏喹嵿喱喱班喹€喹?喱侧瓉喱む瓉喱班喱權瓖喱?喱曕瓖喱班喱曕瓏喱? 喱班喱夃喱曕瓏喱侧喱曕瓉 喱灌喱距瑖 喱喱囙喱距喱班瓏 喱班喱傕瑲喱? 喱熰瓖喱班喱?喱侧喱椸 喱班喹熰喹佮喱曕瓉 喱曕喱苦 喱瓉喱曕喱喱侧 ,52268
2, 喹┼瓱 喱熰瓏喱粪瓖喱? 喹о喹?喱班喹嶁€屶喹?喱囙瑐喱侧喹嵿 喱呧喹嶁€屶瑔喱夃瑹喹嶁€? 喱灌喱班瓖喱︵瓖喱︵喱?喱喱｀瓖喱∴瓖喹熰喱權瓖喱曕瓉 喹?喱撪瓖喱掂喱曕瓏喱熰瓖鈥? 喱喹嵿 喱曕喹?喱ㄠ瓊喱?喱班瓏喱曕喹嵿 ,52269
-1," 喱膏瓏喱距喱瓉喱? 喱喱溹喹佮, 鈥屶喹囙瑱喹嵿瑫喱距喱距,喱ㄠ瓱喱距瑮喹? 喱喱侧瓏喱多瓖喱, 喱ㄠ喱班瑐喱椸喹佮 喱喱溹瓱喹€ ",52270
2, 喱椸瓖喱班喱灌瑫喱權瓖喱?喱膏 喱班喱侧喱忇喹嵿 喱熰瓖喱班瓏喱｀瓖喱∴瓖鈥屶 喱喱赤 喱曕喹佮瑳喱?喱瓖喱班喱喱粪瓖喱熰喹€ 喱喹嵿 ,52271
-1, 喱呧喹嶁€?喱囙瑐喱侧喹嵿喹嶁€?喱瓖喹熰喱∴瓖鈥屶喱苦喹嵿瑹喱? 喱膏瓏喱 喱喱囙喱距喹嶁€屶喹?喱膏喱ㄠ瓖喱о瓉 ,52272
0, 喱椸喹嶁€?喱熰瓏喱粪瓖喱熰瓖鈥? 喱多瓖喱班瓈喱侧瑱喹嵿瑫喱?喱膏喹嵿喹佮瑬喱班瓏 喱喱溹瓱 喱侧瑫喹嵿喹嵿瓱 喹喹?,52273
0, 喱班喱溹瓖喹熰瑮喹嬥喹嵿瑺喹€ 喱曕瓖喱班瓈喹溹 喹ㄠ喹о: 喱膏瓖喹编喹嵿喹嵿 喱喱?喱溹喱｀喱侧瓏 喱呧喱苦 喱喱ㄠ瑩喹嵿喱距喹嶁€?,52274
1," 鈥樴喱︵瓖喱喱喹嶁€屸€?喱喹?喱班喱瓈喱班瑱喹嵿瑫 喱︵喱 喱嗋瑫喱距喱涏瓉喱嗋瑏, 喱嗋瑖喱喱忇喹嶁€屶喹?喹о 喱膏瓏喱曕瓏喱｀瓖喱∴瓖鈥屶 喱喹嶁€屶喱班瓖喱喱ㄠ瓖喱?喱喱囙瑏 喹?喱曕瓔喱熰 ",52275
2, 喱忇喱赤 喱喱苦喹嵿喱苦喱苦喹?喱曕喱班喱權瓖喱?喱膏 喱膏瑐喱喹嵿瑫 喱嗋喱瓖喱?喱曕喱苦喱苦喹団€?,52276
-1, 喱曕瓔喱班喱嗋瑫喹?喱喱︵喱曕喱?喱瓏喱曕瓖喱膏喱曕瓔 ,52277
2, 喱喹嵿喹€喹熰喱ㄠ瓖鈥?喱椸瓈喱む喱曕喱?喱椸瓉喱班瓉喱曕瓋喱粪瓖喱?喱椸瓔喱膏瓖喹编喱瓈 喱嗋瑝 喱ㄠ喱灌喱ㄠ瓖喱む ,52278
-1, 喱喱苦喱?喱喱多瓖喱?喱熰瓖喱瓏喱｀瓖喱熰-喹ㄠ: 喱侧瑫喹嵿喹嵿瓱 喱膏瓏喱喱喱囙喱距喹嶁€?,52279
0, 喱嗋瑮喱距喹€ 喱む喱ㄠ-喱氞喱班 喱喹嵿 喱喹嵿瓱喱班瓏 喱∴瓏喱喱?喱曕瓖喱班瓏喱∴喱?喱曕喱班瓖喱?喱膏喱苦 喱忇瑹喱苦瑥喱瓖鈥?喱膏瓏喱 喱 喱喹嵿 喱灌瓔喱囙喱距喹? 喱ㄠ瓈喱む 喱嗋瓱喹嬥瑮 喱膏喱囙瑩 ,52280
0, 喱膏喹囙瑫喹嵿 喱喱囙瑏 喱曕喱夃喹嵿瑹喱?喱栢瓏喱赤喱瓏 喱堗喱距喹嵿 ,52281
1, 喱⑧瓏喱權瓖喱曕喱ㄠ喱?喱膏喱?喱喱溹瓏喱む ,52282
2, 喱嗋喱ㄠ瓖喱む喱曕喱侧喱犩喱班瓉 喹?喱︵喱?喱喱囙瑏 喱瓖喹熰喱權瓖喱曕瓖鈥?喱喹嵿 ! 喱ㄠ瑮喱?喱呧喱距 喱︵瓊喱?喱侧喱椸 喱忇瑹喱苦瑥喱喹?喱班瑬喱距喱苦 喱呧喱苦瑫 喱熰瑱喹嵿瑫喱?,52283
-1, 喱喱 喱喱多瓖喹编瑫喱瓖鈥? 喹ㄠ喹?喱曕瓔喱熰 喱熰瑱喹嵿瑫喱?喱?喹о 喱曕瓖喹熰喱班瓏喱?喱膏瓖喹编喹嵿喹嵿 喱熰瓖喱班喱?喱喱囙瑏 喱嗋瑴喱?喱瓖喱班喱ㄠ瓖喱?喱曕瓖喱班瓔喱忇喱苦瑔 喱喹嵿瓱喱班瓏 喱侧瓭喹囙瑖 ,52284
2, 喱喱班喱?喱膏瑐喱膏瓖喱曕喱班瑫喹?喱嗋瑖喱忇喹嶁€屶瑥喱瓖鈥屶 喱瓖喱班喱傕喱?,52285
-1, 喱氞瓏喱ㄠ瓖喱ㄠ喱?喱膏瓉喱 喱曕喱權瓖喱椸喹嶁€?喹┼瓱 喱ム 喱灌瓏喱侧 喱嗋瑖喱喱忇喹嶁€?喱氞喹嵿喱苦瑓喱ㄠ瓖鈥?,52286
0, 喱班喹囙 喱?喱瓖喱班喱ㄠ瓉 喱喱溹瓏喱む ,52287
0, 喱嗋瑴喱?喱多瓏喱?喱︵喱ㄠ喱曕喱? 喱膏瑐喱班瑫喹嵿喱苦喱權瓖喱曕瓉 喱喱赤喱?喱膏瓉喱瓔喱?,52288
1, 喱熰瓏喱ㄠ喱膏瓖鈥?喱曕瓔喱班瓖喱熰喹?喱椸喹嵿喱喹€ 喱膏喱ㄠ喱?,52289
2, 喱呧喱苦喹熰喹?喱膏喹嵿瓱喱距 喱ㄠ瓏喱瓏 喱呧喱苦喹囙喱?喱曕喱?喱灌喱?!喱忇喱?喱灌瓏喱?喱む喱權瓖喱曕 喱多瓏喱封€?,52290
-1, 喱瓏喱瓖喱班瓉喱嗋喹€ 喹ㄠ喱班瓉 喱忇瓱喱距 喱忇喱苦瑔喱?喱瓉喱喹囙喹嵿喱?喱氞瓏喱ㄠ瓖喱ㄠ喱?喱喱喱?喱膏瓏喱 ,52291
2, 喱瓏喱︵喱ㄠ瓖喱む 鈥樴瑥喱曕瓖喱膏瑹喹嵿喹佮瑥喱溹瓖鈥屸€?喱曕喱班瓖喱瓖喹熰瑫喹嵿喱?,52292
-1," 喱呧喱む喱?喱瓏喱赤瓏 喱喱ㄠ瓖喱む瓖喱班喱?喱む瓖喱班瓉喱熰, 喱呧喹嵿喱曕瓏 喱ㄠ喱多瓖喱氞喱?喱︵瓉喱班瓖喱樴瑹喱｀喱班瓉 喱喹嵿喹嵿喱苦瑮喱侧 喱囙喹嵿喱苦瑮喹?喱喱喱?",52293
0, 喱喱溹瓱 喱喹嵿瑲喱距喹嵿瑹 喱熰瓖喱班喱? 喱撪瓬喱苦喱距瑫喹?喹?喱瑥喱｀瓖喱?,52294
0, 喱班喱溹瓖喹熰喹?喹?喹о 喱侧瑫喹嵿 喱曕瓖喱粪瓉喱︵瓖喱?喱?喱喹嵿瓱喱?喱夃喹嵿瓱喹囙喱椸喹?喹о 喱侧瑫喹嵿 喱曕喹嵿喱ㄠ喱瓉喱曕瓖喱む 喱膏瓋喱粪瓖喱熰 喱灌瓔喱囙瑳喱? 喱瓉喱栢瓖喹熰喱ㄠ瓖喱む瓖喱班瓈 ,52295
1, 喱呧瑴喹?喱喱｀瓖喱∴瓏 喱ㄠ瓊喱?喱班喱溹喹嵿 喱膏瑲喱苦 ,52296
2, 喱瓉喱瑫喱權瓖喱?喱︵瑫喹嵿喱む 喱氞喱 鈥樴喱苦瑥鈥權瑱喹嵿瑫 喱灌喱む喹?,52297
-1, 喱瓖喱班喱?喱ム 喱喱囙瑏 喱愢喹嵿喱班瓖喱瓖喹熰喱權瓖喱?喱喱侧瓖喱?喱︵瓏喱栢喱侧瓏 喱嗋喱距喹嵿瓱喱? 喱︵瓏喱侧瓏鈥?,52298
2, 喱忇瓱喱距喹嶁€?喱囙喹嵿喱苦瑔 喱夃瓬喱距瑖喱?喱∴喱侧瓖鈥?喱∴瓏喱曕喹嶁€?喱喱喱? 喱︵喱侧瓖喱侧瓈喱班瓉 喱曕瓔喱侧瑫喱距喱?喱?喱瓉喱瓖喱喱?喱夃瓬喱苦 喱忇喱?喱喱多喱赤瑫喱距瓱 喱溹瓏喱熰瓖鈥?,52299
-1, 喱曕喱苦 喱多喹嵿喱距瑱喹嵿瑫 喱膏 喱曕喱?喱曕喱苦喱距瑫喹?喱ㄠ瓏喱?喱灌瓏喱夃喱苦喱?喱氞喹嵿瑲喹嵿瑲喱?喱夃喱班瓏鈥?,52300
0, 喱ㄠ瓏喱灌瓏喱班喱權瓖喱曕瓉 喱喱溹瓱 喱夃喱灌喱?喱︵瓏喱侧瓏 喱曕瓔喱灌喱? 喱喱班 喱犩喱班瓉 喱ㄠ瓖喹熰瓉喱溹喱侧喱｀瓖喱?喹 喱班喹嶁€屶喹?喱喱距喹嵿 ,52301
0," 喱忇喱?喱ㄠ喹熰喱曕喱權瓖喱?喱喱椸瓖喹?喱栢瓔喱侧喱侧 , 喱溹喱｀喹嵿喹?喱曕喱喱?",52302
1, 喱瓉喱喹囙喹嵿喱?喹о 喱喹嵿喱班瓉 喱曕喹嶁€?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱︵ 喱氞瓱喱?喱瓉喱о喱距 ,52303
2, 喱ㄠ喱溹 喱忇喱?喱膏瓉喱喱灌喱熰瓖鈥?喱膏喱ㄠ瓏喱喱?喱膏喱曕瓖喹编瓏喱侧喱距瑖喱?喱班喱溹 喱灌瓏喱侧瓏 喱膏喱喱ㄠ瓖鈥屸€?,52304
-1," 喱?喱喹嵿 喱嗋喱苦喱距 喱ム喱侧 ,喱灌瓏喱侧瓏 喱忇喱瓉 喱撪瓬喱苦瑔 喱涏喱?喱班喱侧喱溹瓖鈥?喱灌瓏喱?喱嗋鈥?",52305
2, 喱む瓖喱班喱瓉喱班喱曕瓉 喱灌喱距瑖喱侧 喱撪瓬喱苦喱?,52306
-1, 喱膏瓉喱ㄠ瓖喱︵喱椸瓬喱班瓏 喱喱撪瓖喱掂喱?喱瓖喱侧喱｀瓖喱熰瓖鈥?喱曕喱苦 喱忇喹嶁€屶喱苦瑥喱侧瓖鈥?,52307
0, 喱膏喱ㄠ喱?喱椸喹嵿喱喹€ 喱ム喱 喱ㄠ瓏喱?喱膏瓊喱氞喱?喱︵瓏喱侧瓏 喱膏瓔喱膏喱嗋 喱喱∴喱?喱瓔喱粪瓖喱熰喱傕喹?,52308
0, 喹о 喱喱膏喹?喹┼喱熰 喱撪瓬喱苦瑔 喱膏喱ㄠ瓏喱 喱班喱侧喱溹瓖鈥?喱灌瓔喱囙瑳喱?,52309
1, 喱瓏喱膏-喱班瓔喱ㄠ喱侧喹?喱瓉喱灌喱佮喹佮喱苦瑏 喱嗋喱?,52310
2, 喱忇喱?喱ㄠ喹熰瑫喱權瓖喱?喱膏 喱膏瑹喹嶁€?喱︵瓏喱喱瓏喱赤瓏 喱ㄠ喱?喱夃喱班瓉 喱ㄠ喹熰喹嵿喹嵿喱?喱灌喱距瑖喱ム喱侧瓏鈥?,52311
-1," 喱班喱溹喹嵿喱距喱?喱瓖喱班喱?喱喱溹瓱, 喱︵喱侧瓖喱侧瓈喱?喱︵瓖喹编喱む瓈喹?喱喱距瑴喹?",52312
2," 喱瓖喱班喱溹喱侧瑫喹?喱膏喱班瓖喱ム, 喱瓏喱膏喱權瓖喱曕瓉 喱夃喹嵿喱距 ",52313
-1, 喱嗋瑖喱喱忇喹嶁€?喹о: 喱瓉喱瓖喱喱囙 喱侧瑮喱距喱距 喱喱溹瓱 ,52314
0," 喱瑴喹囙瑹喹嶁€?喱嗋喱?喱嗋瓱喱曕 喱班喱灌喱む, 喱椸喱佮瑫喹?喱ㄠ瑴喱?",52315
0, 喱多瓈喱班瓖喱粪喹?喱曕瓔喱灌喱? 喱喱む喱侧 ,52316
1, 喱熰喹嵿喱苦瑐 喱瑥喱｀瓖喱?喱灌瓏喱?,52317
2," 喱膏瑱喹嵿瑮喹€喱?喱瓔喱?喱溹瓈喱, 喱む喱曕瓉 喱瓉喱?喱曕瓏喱瓏 喱涏喹溹 喱喱班喱苦喱?喱ㄠ喱灌喱?:鈥?",52318
-1, 喱忇喱?喱氞喱氞瓖喱氞喱む瓖喱?喱溹喱苦瑔喱班瓏 喱撪喱苦瑝喱∴瓖鈥屶喹?喱喱?喱班瑬喱苦喱苦喹?喱班瑲喱ㄠ鈥?,52319
2, 喱呧喹嵿喱冟瑴喹嬥喹嶁€?喱溹喱む瓈喹?喱瓉喱粪瓖喱熰喱瓉喱︵瓖喱?喱侧喱椸 喱撪瓬喱苦喱?喱︵ ,52320
-1," 喱喹嵿喱赤瑱喹嵿瑫 喹┼喹?, 喱呧喹嵿喱苦喱權瓖喱?喹ㄠ喹?: 喱曕瓏喱班 喹喹?喹喹?喱樴瓏喱距喱｀ ",52321
0, 喱撪瓬喱苦瑔 喱︵喹嵿喱曕瑱喹嵿瑫 喱喱ㄠ瓖喱?喱о喱班喱喱灌喱?,52322
0, 喱囙瑐喱侧喹嵿 喱侧喹熰喹嵿喱曕瓉 喱灌喱距瑖喱侧 喱瓏喱距喹嵿 喱忇瑫喱距喱?,52323
1, 鈥樴瑫喱瓏喱∴ 喱ㄠ喱囙瑹喹嶁€?喱夃瑖喱ム瓖鈥?喱曕喱苦鈥?喱膏瓔鈥權喹?喱ㄠ瑴喱?喱?喱嗋喱苦喱距瑫喹?喱ㄠ瓏喱団€?,52324
2," 喱撪瑥喱瓖鈥屶喱?喱曕喹嶁€? 喱呧喹嵿, 喱喱︵瓖喹熰喱赤瓱 喱?喱椸喱多喱曕瓖喱粪 喱喱喱?喱喱溹瓱喹€ ",52325
-1, 喱呧喹嵿瑹喹嵿喹囙喱苦瑔 喱灌喱班喱侧 ,52326
2, 喱ㄠ喹€喱瑱喹嵿瑫 喱喱多瓖喹?喱曕瓈喱班瓖喱む喱喱? (喹о-喹?喹о-喹? ,52327
-1, 喱多喹嵿喱?喹瑴喱?喱瓔喱ㄠ瓖鈥?喱侧瓭喹囙瑖 喱溹瓔喱班喱距 ,52328
0, 喱呧喱苦喱距瓱喱曕瑱喹嵿瑫 喱膏瑐喱瓔喱? 喱︵喱侧瓖喱侧瓈喱班瓏 喱喱班喱? 喱嗋喱苦喹囙喱班瓏 喱膏瓖喱喱ム瑱喹嵿瑫 喹┼喹︵ 喱班 ,52329
0, 喱喹佮- 喱嗋喱苦瑔喱權瓖喱?喱膏瓉喱熰喱?喱︵瓏喱栢喱喱曕瓉 喱膏瓏喱熰瓖鈥屶喹?喱灌喱溹 喱灌瓏喱侧瓏 喱︵瓉喱囙瑹喱?喱膏喱€?,52330
1, 喱瓊喱喱曕喱權瓖喱曕瑺喹?喱瑳喱班瓏 喱瓬喱苦喹?喱膏瓖喹编喱距瑴 ,52331
2," 喱瑴喱距喱班瓏 喱膏喱喱權瓖喱?喱椸喱侧喱曕瓖喱膏 喱溹瓏-喹ㄠ喹о, 喱忇喱苦喹?喱班喱苦瑳喱?喱膏喱喱權瓖喱?喱喱?喱膏瓉喱喱о ",52332
-1," 喱溹喱ㄠ瓉喱嗋喱苦喹?喱ㄠ瓉喱灌瓏喱?, 喱溹喱｀喹嵿喹?喱曕瓏喱瓏 喱嗋喱苦 鈥樴喱曕瓖喱む鈥?",52333
